Log file open, 01/29/23 15:31:15
[2023.01.29-19.57.53:988][471]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.01.29-19.57.53:992][471]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003798s)
[2023.01.29-19.57.53:992][471]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.003827s)
[2023.01.29-19.57.53:992][471]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.29-19.57.53:992][471]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.01.29-19.57.53:993][471]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.01.29-19.57.53:993][471]LogWorldPartition: Display: WorldPartition initialize started...
[2023.01.29-19.57.53:993][471]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.01.29-19.57.53:994][471]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.01.29-19.57.53:994][471]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 764 ms)
[2023.01.29-19.57.53:994][471]LogPlayLevel: PIE: World Init took: (0.002469s)
[2023.01.29-19.57.54:050][471]LogUObjectHash: Compacting FUObjectHashTables data took   1.82ms
[2023.01.29-19.57.54:051][471]LogAudio: Display: Creating Audio Device:                 Id: 41, Scope: Unique, Realtime: True
[2023.01.29-19.57.54:051][471]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.29-19.57.54:051][471]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.29-19.57.54:051][471]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.29-19.57.54:051][471]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.29-19.57.54:051][471]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.29-19.57.54:051][471]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.29-19.57.54:051][471]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.29-19.57.54:051][471]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.29-19.57.54:052][471]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.29-19.57.54:052][471]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.29-19.57.54:052][471]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.29-19.57.54:054][471]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.29-19.57.54:085][471]LogAudioMixer: Display: Using Audio Hardware Device Speakers (2- USB Audio Device)
[2023.01.29-19.57.54:085][471]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.29-19.57.54:085][471]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.29-19.57.54:085][471]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.29-19.57.54:086][471]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=41
[2023.01.29-19.57.54:086][471]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=41
[2023.01.29-19.57.54:087][471]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=41
[2023.01.29-19.57.54:088][471]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=41
[2023.01.29-19.57.54:088][471]LogInit: FAudioDevice initialized.
[2023.01.29-19.57.54:088][471]LogAudio: Display: Audio Device (ID: 41) registered with world 'ThirdPersonMap'.
[2023.01.29-19.57.54:093][471]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.01.29-19.57.54:094][471]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 0) at 2023.01.29-19.57.54
[2023.01.29-19.57.54:095][471]LogWorld: Bringing up level for play took: 0.001778
[2023.01.29-19.57.54:097][471]LogOnline: OSS: Created online subsystem instance for: :Context_106
[2023.01.29-19.57.54:098][471]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=1110.000 Z=92.013
[2023.01.29-19.57.54:099][471]PIE: Server logged in
[2023.01.29-19.57.54:099][471]PIE: Play in editor total start time 0.326 seconds.
[2023.01.29-19.57.58:631][734]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.29-19.57.58:631][734]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.01.29-19.57.58:631][734]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.01.29-19.57.58:631][734]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.29-19.57.58:631][734]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.01.29-19.57.58:635][734]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.29-19.57.58:642][734]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.29-19.57.58:700][734]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.29-19.57.58:700][734]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=41
[2023.01.29-19.57.58:702][734]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=41
[2023.01.29-19.57.58:709][734]LogUObjectHash: Compacting FUObjectHashTables data took   1.79ms
[2023.01.29-19.57.58:808][735]LogPlayLevel: Display: Destroying online subsystem :Context_106
[2023.01.29-19.58.10:274][166]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.01.29-19.58.10:275][166]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.01.29-19.58.10:275][166]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.01.29-19.58.12:203][232]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.29-19.58.12:349][232]LogSavePackage: Moving output files for package: /Game/Characters/Metin_Characters/Male/Warrior/BP_Warrior
[2023.01.29-19.58.12:349][232]LogSavePackage: Moving '../../../../GitClones/Metin2Remastered-UE5/Saved/BP_WarriorEAC6D95C4ADF560BB15992B380CB331D.tmp' to '../../../../GitClones/Metin2Remastered-UE5/Content/Characters/Metin_Characters/Male/Warrior/BP_Warrior.uasset'
[2023.01.29-19.58.12:363][232]LogFileHelpers: InternalPromptForCheckoutAndSave took 159 ms (total: 2:06 min)
[2023.01.29-19.58.12:372][232]AssetCheck: New page: Asset Save: BP_Warrior
[2023.01.29-19.58.12:372][232]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Characters/Metin_Characters/Male/Warrior/BP_Warrior.BP_Warrior
[2023.01.29-19.58.18:269][458]LogSlateStyle: Warning: Missing Resource from 'CoreStyle' Style: 'Unable to find Color 'Graph.Node.Comment.TextColor'.'
[2023.01.29-19.58.58:296][380]LogUObjectHash: Compacting FUObjectHashTables data took   1.72ms
[2023.01.29-19.58.58:301][380]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/ThirdPerson/Maps/ThirdPersonMap' took 0.069
[2023.01.29-19.58.58:302][380]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Characters/Metin_Characters/Male/Warrior/BlendSpace_Warrior] ([1] browsable assets)...
[2023.01.29-19.58.58:313][380]OBJ SavePackage:     Rendered thumbnail for [BlendSpace /Game/Characters/Metin_Characters/Male/Warrior/BlendSpace_Warrior.BlendSpace_Warrior]
[2023.01.29-19.58.58:313][380]OBJ SavePackage: Finished generating thumbnails for package [/Game/Characters/Metin_Characters/Male/Warrior/BlendSpace_Warrior]
[2023.01.29-19.58.58:318][380]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Characters/Metin_Characters/Male/Warrior/BlendSpace_Warrior_Auto7
[2023.01.29-19.58.58:318][380]LogSavePackage: Moving '../../../../GitClones/Metin2Remastered-UE5/Saved/BlendSpace_Warrior_Auto7A71FF6C44E77527561A0098B390A24FD.tmp' to '../../../../GitClones/Metin2Remastered-UE5/Saved/Autosaves/Game/Characters/Metin_Characters/Male/Warrior/BlendSpace_Warrior_Auto7.uasset'
[2023.01.29-19.58.59:153][380]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Characters/Metin_Characters/Male/Warrior/Animations/Hit_Combo/No_Weapon/warrior_noviceout_Anim] ([1] browsable assets)...
[2023.01.29-19.58.59:178][380]OBJ SavePackage:     Rendered thumbnail for [AnimSequence /Game/Characters/Metin_Characters/Male/Warrior/Animations/Hit_Combo/No_Weapon/warrior_noviceout_Anim.warrior_noviceout_Anim]
[2023.01.29-19.58.59:178][380]OBJ SavePackage: Finished generating thumbnails for package [/Game/Characters/Metin_Characters/Male/Warrior/Animations/Hit_Combo/No_Weapon/warrior_noviceout_Anim]
[2023.01.29-19.58.59:187][380]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Characters/Metin_Characters/Male/Warrior/Animations/Hit_Combo/No_Weapon/warrior_noviceout_Anim_Auto7
[2023.01.29-19.58.59:187][380]LogSavePackage: Moving '../../../../GitClones/Metin2Remastered-UE5/Saved/warrior_noviceout_Anim_Auto78679F8904C8084486EE58D81BE88C907.tmp' to '../../../../GitClones/Metin2Remastered-UE5/Saved/Autosaves/Game/Characters/Metin_Characters/Male/Warrior/Animations/Hit_Combo/No_Weapon/warrior_noviceout_Anim_Auto7.uasset'
[2023.01.29-19.58.59:188][380]LogFileHelpers: Auto-saving content packages took 0.887
[2023.01.29-19.59.16:558][ 29]LogAssetEditorSubsystem: Opening Asset editor for BlendSpace /Game/Characters/Metin_Characters/Male/Warrior/BlendSpace_Warrior.BlendSpace_Warrior
[2023.01.29-19.59.16:559][ 29]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.29-19.59.16:599][ 29]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_66:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.01.29-19.59.16:783][ 29]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.29-19.59.17:086][ 29]LogViewport: Scene viewport resized to 1141x538, mode Windowed.
[2023.01.29-19.59.17:110][ 29]LogContentBrowser: Verbose: The majority of assets in the view are of type: /Script/Engine.AnimSequence
[2023.01.29-19.59.41:210][811]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.29-19.59.41:340][811]LogSavePackage: Moving output files for package: /Game/Characters/Metin_Characters/Male/Warrior/BlendSpace_Warrior
[2023.01.29-19.59.41:341][811]LogSavePackage: Moving '../../../../GitClones/Metin2Remastered-UE5/Saved/BlendSpace_Warrior013CCED0465818F24319598870E08C0C.tmp' to '../../../../GitClones/Metin2Remastered-UE5/Content/Characters/Metin_Characters/Male/Warrior/BlendSpace_Warrior.uasset'
[2023.01.29-19.59.41:355][811]LogFileHelpers: InternalPromptForCheckoutAndSave took 144 ms (total: 2:06 min)
[2023.01.29-19.59.41:364][811]AssetCheck: New page: Asset Save: BlendSpace_Warrior
[2023.01.29-19.59.41:364][811]LogContentValidation: Display: Validating /Script/Engine.BlendSpace /Game/Characters/Metin_Characters/Male/Warrior/BlendSpace_Warrior.BlendSpace_Warrior
[2023.01.29-19.59.42:888][866]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.29-19.59.42:901][866]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.01.29-19.59.42:902][866]MapCheck: Warning: Actor needs resave WorldDataLayers (/Game/ThirdPerson/Maps/ThirdPersonMap) 
[2023.01.29-19.59.42:902][866]LogWorldPartition: Display: GenerateStreaming started...
[2023.01.29-19.59.42:903][866]LogWorldPartition: Display: GetPartitionedActors started...
[2023.01.29-19.59.42:903][866]LogWorldPartition: Display: GetPartitionedActors took 9 us (total: 336 us)
[2023.01.29-19.59.42:903][866]LogWorldPartition: Display: GenerateStreaming took 252 us (total: 9 ms)
[2023.01.29-19.59.42:905][866]BlueprintLog: New page: Pre-Play auto-recompile
[2023.01.29-19.59.42:908][866]LogPlayLevel: [PlayLevel] Compiling Anim_BP_Warrior before play...
[2023.01.29-19.59.42:908][866]LogPlayLevel: [PlayLevel]   Compiling BP_Warrior as a dependent...
[2023.01.29-19.59.43:125][866]LogUObjectHash: Compacting FUObjectHashTables data took   2.08ms
[2023.01.29-19.59.43:127][866]LogPlayLevel: PlayLevel: Blueprint regeneration took 221 ms (2 blueprints)
[2023.01.29-19.59.43:127][866]PIE: New page: PIE session: ThirdPersonMap (Jan 29, 2023, 7:59:43 PM)
[2023.01.29-19.59.43:127][866]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.01.29-19.59.43:132][866]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004628s)
[2023.01.29-19.59.43:132][866]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.004676s)
[2023.01.29-19.59.43:132][866]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.29-19.59.43:132][866]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.01.29-19.59.43:133][866]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.01.29-19.59.43:133][866]LogWorldPartition: Display: WorldPartition initialize started...
[2023.01.29-19.59.43:133][866]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.01.29-19.59.43:134][866]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.01.29-19.59.43:134][866]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 765 ms)
[2023.01.29-19.59.43:134][866]LogPlayLevel: PIE: World Init took: (0.002794s)
[2023.01.29-19.59.43:193][866]LogUObjectHash: Compacting FUObjectHashTables data took   1.80ms
[2023.01.29-19.59.43:194][866]LogAudio: Display: Creating Audio Device:                 Id: 42, Scope: Unique, Realtime: True
[2023.01.29-19.59.43:194][866]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.29-19.59.43:194][866]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.29-19.59.43:194][866]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.29-19.59.43:194][866]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.29-19.59.43:194][866]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.29-19.59.43:194][866]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.29-19.59.43:194][866]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.29-19.59.43:194][866]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.29-19.59.43:195][866]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.29-19.59.43:195][866]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.29-19.59.43:195][866]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.29-19.59.43:197][866]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.29-19.59.43:230][866]LogAudioMixer: Display: Using Audio Hardware Device Speakers (2- USB Audio Device)
[2023.01.29-19.59.43:231][866]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.29-19.59.43:231][866]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.29-19.59.43:231][866]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.29-19.59.43:233][866]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=42
[2023.01.29-19.59.43:233][866]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=42
[2023.01.29-19.59.43:234][866]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=42
[2023.01.29-19.59.43:234][866]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=42
[2023.01.29-19.59.43:234][866]LogInit: FAudioDevice initialized.
[2023.01.29-19.59.43:234][866]LogAudio: Display: Audio Device (ID: 42) registered with world 'ThirdPersonMap'.
[2023.01.29-19.59.43:250][866]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.01.29-19.59.43:252][866]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 0) at 2023.01.29-19.59.43
[2023.01.29-19.59.43:252][866]LogWorld: Bringing up level for play took: 0.002263
[2023.01.29-19.59.43:254][866]LogOnline: OSS: Created online subsystem instance for: :Context_109
[2023.01.29-19.59.43:256][866]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=1110.000 Z=92.013
[2023.01.29-19.59.43:256][866]PIE: Server logged in
[2023.01.29-19.59.43:257][866]PIE: Play in editor total start time 0.356 seconds.
[2023.01.29-19.59.55:840][594]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.29-19.59.55:840][594]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.01.29-19.59.55:840][594]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.01.29-19.59.55:840][594]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.29-19.59.55:840][594]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.01.29-19.59.55:844][594]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.29-19.59.55:850][594]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
